user_pseudo_id,traffic_source,d3_total_events,d3_levels_completed,d3_errors,d3_max_score,target_roas_d30
9D6ED0F32359797E2D434FB8233F0FE0,(direct),61,0,0,0,0
CFE57B8ACA078C7618E2E477955404CB,,98,3,0,0,0
0617A09ABF92B4E5CD854F64FA86F8A2,,42,0,0,0,0
28C3573C64D06BD68E31D18E5DA77ABE,(direct),243,1,0,21,0
21A8AA9B759F44F04F8BDE4AEB9CF4A9,(direct),32,0,0,0,0
4981881A07711A41C3C9C50641E5F1C1,,74,0,0,0,0
97813C801E4E2F479172790F3F2E4071,(direct),170,0,0,0,0
BEB1E4B878112A53985AA6A0A2D30F16,,105,0,0,0,0
FB05C8C9030FAE966A9F354C50E2A83E,(direct),16,0,0,0,0
1D268E05DB8E109C120F9DE292DA9AA3,,85,0,0,0,0
5A871813B23AC594CEA75D419FCC425C,,135,0,0,0,0
CD4062B84D436C16F887EF6E54D6913C,(direct),32,0,0,0,0
159002C6F393752AD79B3C2E8C7104C7,(direct),153,4,0,1,0
CF092C279C3407DD69A44008D7511A2E,(direct),62,0,0,0,0
9598D7469CFA9550D6CCA6C48E05895B,(direct),755,0,0,0,0
6DB64C1C5B311A9535DDF18B8C33517A,,24,0,0,0,0
A7993B3D9E693DFD3EA57CF4D1B8D00F,,466,6,0,0,0
1DA8274F7DFF067A8C660DF64E109390,(direct),15,0,0,0,0
E4E7A54ECE97237E75C2A4F4D51E5C71,Invite a Friend,6,0,0,0,0
27DF439BFD9C3BB0CB0D636030E61F57,(direct),469,2,0,0,0
1998E771F5C24E7FEA242074595E52FE,(direct),287,1,0,0,0
FA596A777C81AFE81313CACC0AC7D6C7,(direct),166,0,0,0,0
AB48D576008899542044F575FF8DF525,(direct),228,1,0,0,0
DF2FC56E807EAF16E852AEAB67E0127A,,202,0,1,0,0
5B9149282B2EB48FE5AFE1240FC0440E,,941,1,0,0,0
497308A94C26945E008226F51C49C706,(direct),476,0,0,21,0
7393E3E8A1D61F2A850CD562E6438814,(direct),114,1,0,0,0
06B95A287747969EA536281F69C72096,,45,0,0,0,0
E7CA17C672DBF5F7D469AB1B8A8110DB,,30,2,0,0,0
E806F12D29E9F873BE6EAA01CD1E1B4F,,584,0,0,0,0
60406ADD3EE12783E9DF7A35EE8570BE,,667,0,0,0,0
F265BF21818911E49CA79808166C8500,(direct),134,0,0,0,0
41CE65642EE9559E1892826A3B37D97B,,25,1,0,0,0
343EF0B5FF277FA9F30E341F74048B07,,296,4,9,0,0
97746CE0DF1E7BBB0EEB43509FEE15D3,,254,0,0,0,0
08B7AEC83DA53E917D595FE60C2CB600,,990,1,0,12,0
DA00B27EE3A7FA06D967B74E0D440E5E,(direct),131,1,0,0,0
667B1425546E7502CD66F9DF0C6321C1,,499,0,0,0,0
EB09E2B97B6A67E9C8654CB9237F798A,(direct),145,0,0,0,0
66D8316FE36C1F7082BFB3FCC8BAB0CC,,25,1,0,0,0
E6801E3BAF7C8123841AFD7969FBD7AC,(direct),186,6,0,0,0
BBBD36272E3F89302D5E750692188911,(direct),33,1,0,0,0
F1E7C01A166C846DE3F3D6639DDFCB4B,(direct),299,0,0,0,0
C0363599C5FF1F45DCB169BC9B78E2B0,(direct),32,0,0,0,0
339B3E5F1BA5A326F1A4F3A4FEAEA957,(direct),1,0,0,0,0
EAA452C246E3CCD96ACAE0634C16443E,,122,0,0,0,0
043BBE7A49CFB1ABF4FA38E7A5843A87,,100,0,0,0,0
C173C4340BD097BCB5FF94ABA9C2F0A9,(direct),37,0,0,19,0
BA92BB1BDDB2B8C151B517B5C7B2795E,(direct),14,0,0,0,0
313FFB1706DF45A1D62DFC7CAF100D5B,(direct),6,0,0,0,0
A05ACB383D79E187B98B95E9C749C416,,638,2,0,0,0
32C1FC06D7CEB6F161FC2EE0EE8744E8,,25,0,0,21,0
026E9E99CF63F4AD31203F6B2E01949D,,1933,20,10,0,0
EF1CF9C1C84826BE2985E02194F65C38,,2234,4,0,0,0
A36F25C8F1DA9907C53230C1B5D4FAB4,(direct),48,0,0,0,0
6C015487A355FF3EC4AEFB80F8DF6457,,65,5,0,0,0
81C75CB599BE7E11A66110C3FE9D0050,(direct),549,24,0,6,0
04BFCF69CE859FD62D429C70F2EC1575,(direct),84,0,0,21,0
77D5FF20DF909CDD790ED52FC94AF7BD,(direct),101,2,0,21,0
CE29CD745AD91AE056841B4252417028,,317,0,0,16,0
850924D53849BF4AE201472A5D99A4EF,(direct),27,0,0,0,0
C35849BEA02BBE500370DEF84511F856,,97,0,0,0,0
A68C4D0A3F32C3F7621CA7675E9F39A6,,61,0,0,0,0
3B4005063B8A2F3C0F8F8E13E6AF36BD,(direct),67,0,0,0,0
ACC9710DAD24A644E2F9360C67EB9110,(direct),136,0,0,0,0
E8808298EB58EBCDBD87AC021925A5F9,,545,0,0,0,0
29DB369432F8962FFE5B5C09A856A66B,,93,0,0,0,0
22758EB02AC5EADF2CB2F8533D85603A,(direct),76,0,0,0,0
508D2C437A3BAB2A77F63442D34F5B56,(direct),355,0,0,0,0
1CC6149DC59EC6D8FC8B08CFD7912987,(direct),68,4,0,0,0
54A8BB4F71F119C107273BE0A5798D54,(direct),7,0,0,0,0
33E8B12FD99A752C7586B94FF0F8C349,(direct),57,0,0,0,0
